game_id,player_id,play_type_id,result_id,event_x,event_y,defender_id,defense_type_id,shot_zone_id, shot_quality_id, creator_id, creator_play_type_id, points, fta, stl_blk, team_id
9,239,5,1,-41,5,150,1,1,2,,,2,,,'8'
9,15,7,4,15,21,339,1,1,,,,2,1,,'30'
9,339,5,2,-41,165,15,1,7,2,,,0,,,'8'
9,262,1,1,-33,101,166,1,3,2,,,2,,,'30'
9,81,1,1,191,61,244,1,9,2,,,2,,,'8'
9,150,2,1,-17,29,239,1,1,3,244,1,2,,,'30'
9,239,5,2,-33,-11,150,1,1,2,,,0,,,'8'
9,244,6,1,231,13,,,14,4,262,6,3,,,'30'
9,377,9,5,-65,237,374,1,12,,,,0,,,'8'
9,244,7,2,15,109,339,1,3,2,262,1,0,,,'30'
9,377,8,1,-81,237,374,1,12,3,339,1,3,,,'8'
9,262,1,2,103,5,166,1,4,2,,,0,,,'30'
9,81,8,2,199,157,244,1,13,3,239,1,0,,,'8'
9,374,1,6,79,229,377,2,12,,,,,,1,'30'
9,166,6,2,103,13,,,4,5,239,6,0,,,'8'
9,166,6,2,-17,-3,15,1,1,1,81,6,0,,2,'8'
9,15,1,2,15,-3,377,1,1,3,,,0,,,'30'
9,239,2,1,-25,21,15,1,1,3,339,1,2,,,'8'
9,150,2,1,23,5,377,2,1,2,244,1,2,,,'30'
9,377,8,2,-161,189,244,1,11,3,339,1,0,,,'8'
9,262,1,6,-193,197,239,1,11,,,,,,1,'30'
9,239,6,3,23,37,262,1,1,,,,2,2,,'8'
9,262,1,5,15,53,166,1,1,,,,0,,,'30'
9,239,5,1,15,77,150,1,1,2,,,2,,,'8'
9,150,2,5,47,229,81,1,7,,,,0,,,'30'
9,239,2,1,15,21,150,1,1,2,339,1,2,,,'8'
9,150,5,1,15,53,239,1,1,2,,,2,,,'30'
9,239,5,2,7,21,150,1,1,5,,,0,,,'8'
9,239,11,1,7,13,,,1,5,,,2,,,'8'
9,104,8,2,231,13,239,1,14,4,150,2,0,,,'30'
9,377,10,1,79,181,374,1,8,2,,,2,,,'8'
9,19,2,1,31,13,239,1,1,3,244,1,2,,,'30'
9,377,1,1,23,-3,19,2,1,2,,,2,,,'8'
9,104,1,2,-25,133,377,1,3,1,,,0,,2,'30'
9,81,6,1,7,13,526,1,1,4,499,6,2,,,'8'
9,104,10,1,7,5,377,2,1,4,19,2,2,,,'30'
9,239,5,3,-9,29,19,1,1,,,,2,2,,'8'
9,253,8,2,127,245,224,1,13,2,526,5,0,,,'30'
9,19,11,3,-17,-3,239,1,1,,,,2,2,,'30'
9,377,7,2,135,-3,104,1,4,4,239,5,0,,,'8'
9,374,1,2,-1,69,58,1,1,2,,,0,,,'30'
9,339,1,2,-57,125,104,1,3,2,,,0,,,'8'
9,253,8,2,-233,13,58,1,10,3,526,3,0,,,'30'
9,253,7,3,-57,29,58,1,1,,,,2,2,,'30'
9,339,1,1,-25,173,253,1,7,3,,,2,,,'8'
9,253,7,5,23,109,349,2,3,,,,0,,1,'30'
9,58,6,1,23,5,104,1,1,3,349,6,2,,,'8'
9,104,6,1,-9,5,,,1,5,15,6,2,,,'30'
9,224,7,2,111,29,104,1,4,2,,,0,,,'8'
9,253,5,2,-17,-3,499,2,1,1,,,0,,2,'30'
9,253,7,2,-225,133,224,1,11,2,,,0,,,'30'
9,339,1,1,111,229,253,1,13,3,,,3,,,'8'
9,339,5,2,231,37,428,1,14,3,,,0,,,'8'
9,428,6,1,-233,45,339,1,10,3,15,6,3,,,'30'
9,349,4,5,71,237,428,1,12,,,,0,,,'8'
9,15,1,2,-49,13,224,1,1,1,,,0,,2,'30'
9,15,5,3,-97,237,377,1,12,,,,2,3,,'30'
9,349,4,1,7,13,15,2,1,4,224,3,2,,,'8'
9,19,5,2,23,5,349,1,1,2,,,0,,,'30'
9,377,1,1,47,181,15,1,7,3,,,2,,,'8'
9,428,8,2,199,165,339,1,13,4,,,0,,,'30'
9,526,5,1,-17,-3,58,1,1,2,,,2,,,'30'
9,349,2,5,-89,157,428,1,6,,,,0,,,'8'
9,19,5,3,31,13,349,1,1,,,,2,2,,'30'
9,339,5,2,-169,21,253,1,5,2,,,0,,,'8'
9,526,1,1,23,-3,377,1,1,5,,,2,,,'30'
9,377,7,2,23,-3,15,2,1,2,,,0,,,'8'
9,253,6,2,-33,-3,58,1,1,1,15,6,0,,2,'30'
9,339,7,1,-57,245,19,1,12,4,,,3,,,'8'
9,15,7,2,15,93,339,1,3,2,,,0,,,'30'
9,262,8,2,-25,245,58,2,12,4,428,3,0,,,'30'
